Name,Description,Library Ref,Footprint Ref,Manufacturer,Manufacturer Part Number,Value,Supplier 1,Supplier Part Number 1
IND_6u8_SMD_2A3_20%,INDUCTOR POWER 6.8UF 2300MA SMD,IND,X-TAIY-NRS5030,Taiyo Yuden,NRS5030T6R8MMGJ,6.8uH,Digi-Key,587-3462-1-ND
FERR_80/100M_0603_600m,FERRITE CHIP 80 OHM 600MA 0603,FERRITE,INDC1608L,"Samsung Electro-Mechanics America, Inc",CIM10U800NC,80 Ohm @ 100MHz,Digi-Key,1276-6386-1-ND
XTAL_16M_SMD_18p,CRYSTAL 16MHZ 18PF SMD,XTAL-2T,X-ABRA_ABLS,Abracon Corporation,ABLS-16.000MHZ-B4-T,16MHz,Digi-Key,535-10226-1-ND
CAP_22u_1206_16V_X5R_10%,"CAP CER 22UF 16V 10% X5R 1206",CAP-NO_POL,CAPC3216L,"Samsung Electro-Mechanics America, Inc",CL31A226KOCLFNC,22uF,Digi-Key,1276-2725-1-ND
XTAL_20M_SMD_9p,CRYSTAL 20MHZ 9PF SMD,XTAL-4T,X-EPSO_TSX-3225,EPSON,TSX-3225 20.0000MF20G-AC3,20MHz,Digi-Key,SER3629CT-ND
CAP_E_470u_Dia10_25V_Al_20%,CAP ALUM 470UF 25V 20% SMD,CAP-POL,CAP_RADIAL-CAN_SMD_M10,Nichicon,UCW1E471MNL1GS,470u,Digi-Key,493-9424-1-ND
RES_1M_0603_0W1_1%,RES 1.00M OHM 1/10W 1% 0603 SMD,RES,RESC1608L,Yageo,RC0603FR-071ML,1M,Digi-Key,311-1.00MHRCT-ND
CAP_2n2_0603_25V_X7R_10%,CAP CER 2200PF 25V 10% X7R 0603,CAP-NO_POL,CAPC1608L,Kemet,C0603C222K3RACTU,2.2nF,Digi-Key,399-9040-1-ND
Cap_1n_0603_25V_X7R_10%,CAP CER 1000PF 25V 10% X7R 0603,CAP-NO_POL,CAPC1608L,Kemet,C0603C102K3RACTU,1nF,Digi-Key,399-7834-1-ND
IND_2u2_SMD_1A4_20%_3.2x2.5,"INDUCTOR 2.2UH 1.4A 20% SMD",IND,X-TDK_FLF3215,"TDK Corporation",FLF3215T-2R2M,2.2uH,Digi-Key,445-4845-6-ND
RES_6R8_0603_0W1_1%,RES 6.8 OHM 1/10W 1% 0603,RES,RESC1608L,Stackpole Electronics Inc,RMCF0603FT6R80,6.8,Digi-Key,RMCF0603FT6R80CT-ND
RES_680_0603_0W1_1%,RES 680 OHM 1/10W 1% 0603 SMD,RES,RESC1608L,Rohm Semiconductor,MCR03ERTF6800,680,Digi-Key,RHM680CFCT-ND
RES_2K2_0603_0W1_1%,RES 2.2K OHM 1/10W 1% 0603 SMD,RES,RESC1608L,Rohm Semiconductor,MCR03ERTF2201,2.2K,Digi-Key,RHM2.20KCFCT-ND
